-- Parsed 391 rows (name, avg_rank, alt_name)
(
  ('Ja''Marr Chase', 1.0::numeric, NULL),
  ('Chris Boswell', 186.0::numeric, NULL),
  ('Brenton Strange', 186.7::numeric, NULL),
  ('Harrison Butker', 187.3::numeric, NULL),
  ('Ka''imi Fairbairn', 187.7::numeric, NULL),
  ('Chase McLaughlin', 188.7::numeric, NULL),
  ('Isaac Guerendo', 189.7::numeric, NULL),
  ('Cam Little', 190.7::numeric, NULL),
  ('Isaiah Likely', 191.7::numeric, NULL),
  ('San Francisco 49ers', 193.7::numeric, NULL),
  ('Detroit Lions', 196.3::numeric, NULL),
  ('Buffalo Bills', 197.3::numeric, NULL),
  ('Wil Lutz', 197.3::numeric, NULL),
  ('Cade Otton', 198.0::numeric, NULL),
  ('Mason Taylor', 202.0::numeric, NULL),
  ('Jaylen Wright', 203.0::numeric, NULL),
  ('Tyler Bass', 205.3::numeric, NULL),
  ('Elijah Arroyo', 206.0::numeric, NULL),
  ('Pat Freiermuth', 206.7::numeric, NULL),
  ('Tyler Loop', 208.7::numeric, NULL),
  ('Jake Elliott', 208.7::numeric, NULL),
  ('Green Bay Packers', 209.0::numeric, NULL),
  ('Washington Commanders', 210.7::numeric, NULL),
  ('Evan McPherson', 212.0::numeric, NULL),
  ('Dalton Schultz', 212.3::numeric, NULL),
  ('Mike Gesicki', 213.0::numeric, NULL),
  ('Shedeur Sanders', 214.3::numeric, NULL),
  ('Darren Waller', 214.7::numeric, NULL),
  ('Woody Marks', 170.5::numeric, NULL),
  ('Xavier Legette', 171.5::numeric, NULL),
  ('Tampa Bay Buccaneers', 219.7::numeric, NULL),
  ('Tre Harris', 173.0::numeric, NULL),
  ('Cedric Tillman', 173.5::numeric, NULL),
  ('Isaac TeSlaa', 175.5::numeric, NULL),
  ('Younghoe Koo', 225.0::numeric, NULL),
  ('Will Shipley', 181.5::numeric, NULL),
  ('Kyle Monangai', 182.0::numeric, NULL),
  ('Seattle Seahawks', 226.3::numeric, NULL),
  ('Dont''e Thornton Jr.', 182.5::numeric, NULL),
  ('Matt Gay', 228.3::numeric, NULL),
  ('Daniel Carlson', 229.0::numeric, NULL),
  ('Los Angeles Rams', 231.3::numeric, NULL),
  ('DeMario Douglas', 190.5::numeric, NULL),
  ('New York Giants', 232.7::numeric, NULL),
  ('New York Jets', 235.7::numeric, NULL),
  ('Wan''Dale Robinson', 196.5::numeric, NULL),
  ('Will Reichard', 237.0::numeric, NULL),
  ('Romeo Doubs', 200.0::numeric, NULL),
  ('Kyle Williams', 200.5::numeric, NULL),
  ('Brandon McManus', 202.0::numeric, NULL),
  ('Keaton Mitchell', 202.0::numeric, NULL),
  ('New England Patriots', 240.7::numeric, NULL),
  ('Justice Hill', 207.0::numeric, NULL),
  ('Blake Corum', 207.0::numeric, NULL),
  ('DJ Giddens', 209.0::numeric, NULL),
  ('Amari Cooper', 215.5::numeric, NULL),
  ('Jaxson Dart', 215.5::numeric, NULL),
  ('Jack Bech', 216.0::numeric, NULL),
  ('Kendre Miller', 218.5::numeric, NULL),
  ('Chicago Bears', 220.5::numeric, NULL),
  ('Tahj Brooks', 220.5::numeric, NULL),
  ('Tory Horton', 221.5::numeric, NULL),
  ('Arizona Cardinals', 225.0::numeric, NULL),
  ('Dallas Cowboys', 262.0::numeric, NULL),
  ('Roschon Johnson', 226.5::numeric, NULL),
  ('Anthony Richardson Sr.', 231.5::numeric, 'Anthony Richardson'),
  ('Elic Ayomanor', 233.5::numeric, NULL),
  ('Alec Pierce', 235.0::numeric, NULL),
  ('Jake Moody', 236.5::numeric, NULL),
  ('Brashard Smith', 236.5::numeric, NULL),
  ('Miles Sanders', 237.0::numeric, NULL),
  ('Pat Bryant', 239.0::numeric, NULL),
  ('Raheem Mostert', 239.5::numeric, NULL),
  ('Russell Wilson', 240.5::numeric, NULL),
  ('Joshua Karty', 246.5::numeric, NULL),
  ('Jarquez Hunter', 247.5::numeric, NULL),
  ('Troy Franklin', 249.0::numeric, NULL),
  ('Chris Rodriguez Jr.', 184.0::numeric, NULL),
  ('Cincinnati Bengals', 252.5::numeric, NULL),
  ('Daniel Jones', 253.0::numeric, NULL),
  ('Los Angeles Chargers', 253.0::numeric, NULL),
  ('Jalen Coker', 257.5::numeric, NULL),
  ('Joe Flacco', 268.0::numeric, NULL),
  ('Quentin Johnston', 259.0::numeric, NULL),
  ('Spencer Rattler', 204.0::numeric, NULL),
  ('Tyler Lockett', 260.0::numeric, NULL),
  ('Miami Dolphins', 261.0::numeric, NULL),
  ('Ja''Tavion Sanders', 261.5::numeric, NULL),
  ('Cleveland Browns', 264.0::numeric, NULL),
  ('Dameon Pierce', 218.0::numeric, NULL),
  ('Michael Wilson', 268.0::numeric, NULL),
  ('Jaylin Noel', 268.0::numeric, NULL),
  ('Jason Sanders', 225.0::numeric, NULL),
  ('Tennessee Titans', 230.0::numeric, NULL),
  ('Jalen McMillan', 273.5::numeric, NULL),
  ('Roman Wilson', 273.5::numeric, NULL),
  ('Kirk Cousins', 233.0::numeric, NULL),
  ('Olamide Zaccheaus', 236.0::numeric, NULL),
  ('Jalen Royals', 276.0::numeric, NULL),
  ('Darius Slayton', 276.5::numeric, NULL),
  ('Harold Fannin Jr.', 277.0::numeric, NULL),
  ('Ray-Ray McCloud III', 240.0::numeric, NULL),
  ('Dyami Brown', 278.0::numeric, NULL),
  ('Andrei Iosivas', 278.0::numeric, NULL),
  ('Juwan Johnson', 279.5::numeric, NULL),
  ('Theo Johnson', 282.5::numeric, NULL),
  ('Spencer Brown', 251.0::numeric, NULL),
  ('Sean Tucker', 253.0::numeric, NULL),
  ('Elijah Collins', 254.0::numeric, NULL),
  ('Kenneth Gainwell', 254.0::numeric, NULL),
  ('Brian Herrien', 255.0::numeric, NULL),
  ('Adonai Mitchell', 285.5::numeric, NULL),
  ('Elijah Mitchell', 297.5::numeric, NULL),
  ('Jaylin Lane', 258.0::numeric, NULL),
  ('Antonio Gibson', 259.0::numeric, NULL),
  ('Devin Singletary', 260.0::numeric, NULL),
  ('Joseph Ngata', 260.0::numeric, NULL),
  ('Efton Chism III', 261.0::numeric, NULL),
  ('MarShawn Lloyd', 289.0::numeric, NULL),
  ('Tyler Shough', 292.0::numeric, NULL),
  ('Ahmad Wagner', 265.0::numeric, NULL),
  ('LeVante Bellamy', 266.0::numeric, NULL),
  ('Ramel Keyton', 267.0::numeric, NULL),
  ('Andre Baccellia', 268.0::numeric, NULL),
  ('Emanuel Wilson', 268.0::numeric, NULL),
  ('Devin Neal', 292.5::numeric, NULL),
  ('Trevor Etienne', 293.5::numeric, NULL),
  ('Erick All Jr.', 272.0::numeric, NULL),
  ('Deshaun Fenwick', 273.0::numeric, NULL),
  ('Kayshon Boutte', 313.5::numeric, NULL),
  ('Devwah Whaley', 276.0::numeric, NULL),
  ('Dontayvion Wicks', 301.5::numeric, NULL),
  ('Scotty Washington', 278.0::numeric, NULL),
  ('Taysir Mack', 279.0::numeric, NULL),
  ('Calvin Austin III', 297.0::numeric, NULL),
  ('Terrance Ferguson', 280.0::numeric, NULL),
  ('Avery Davis', 281.0::numeric, NULL),
  ('A.J. Dillon', 283.0::numeric, NULL),
  ('Isaiah Spiller', 283.0::numeric, NULL),
  ('Travis Toivonen', 286.0::numeric, NULL),
  ('Tyler Higbee', 300.5::numeric, NULL),
  ('Jaleel McLaughlin', 309.0::numeric, NULL),
  ('Damien Caffrey', 288.0::numeric, NULL),
  ('Tyler Conklin', 326.0::numeric, NULL),
  ('Cole Kmet', 290.0::numeric, NULL),
  ('Samaje Perine', 292.0::numeric, NULL),
  ('OJ Hiliare', 292.0::numeric, NULL),
  ('Jordan James', 293.0::numeric, NULL),
  ('Milton Wright', 294.0::numeric, NULL),
  ('Malik Washington', 295.0::numeric, NULL),
  ('Ja''Marcus Bradley', 296.0::numeric, NULL),
  ('Courtney Jackson', 297.0::numeric, NULL),
  ('Jimmy Garoppolo', 298.0::numeric, NULL),
  ('Dillon Gabriel', 299.0::numeric, NULL),
  ('Hayden Hatten', 299.0::numeric, NULL),
  ('Nate Wieting', 300.0::numeric, NULL),
  ('Jalen Tolbert', 336.0::numeric, NULL),
  ('Isaiah Bond', 301.0::numeric, NULL),
  ('Ty Johnson', 302.0::numeric, NULL),
  ('Leon Johnson III', 303.0::numeric, NULL),
  ('Nick Ralston', 304.0::numeric, NULL),
  ('Lorenzo Lingard', 305.0::numeric, NULL),
  ('Tre Tucker', 308.0::numeric, NULL),
  ('Brandin Cooks', 336.0::numeric, NULL),
  ('KeAndre Lambert-Smith', 310.0::numeric, NULL),
  ('Noah Gray', 315.0::numeric, NULL),
  ('Phillip Lindsay', 312.0::numeric, NULL),
  ('Las Vegas Raiders', 328.5::numeric, NULL),
  ('Ryan Izzo', 313.0::numeric, NULL),
  ('Chad Ryland', 313.0::numeric, NULL),
  ('Eric Ebron', 314.0::numeric, NULL),
  ('John Stephens Jr.', 315.0::numeric, NULL),
  ('Hayden Rucci', 317.0::numeric, NULL),
  ('Sam Wiglusz', 318.0::numeric, NULL),
  ('Ty Montgomery II', 320.0::numeric, NULL),
  ('Jaxon Janke', 323.0::numeric, NULL),
  ('Diontae Johnson', 324.0::numeric, NULL),
  ('Bryan Thompson', 325.0::numeric, NULL),
  ('Jalen Milroe', 327.0::numeric, NULL),
  ('Logan Woodside', 329.0::numeric, NULL),
  ('Taysom Hill', 330.0::numeric, NULL),
  ('Zach Heins', 332.0::numeric, NULL),
  ('Kyle Sheets', 333.0::numeric, NULL),
  ('Nick Williams', 335.0::numeric, NULL),
  ('Chase Cota', 337.0::numeric, NULL),
  ('Jaheim Bell', 339.0::numeric, NULL),
  ('Gabe Brkic', 340.0::numeric, NULL),
  ('Indianapolis Colts', 341.0::numeric, NULL),
  ('Xavier Restrepo', 342.0::numeric, NULL),
  ('Steven Montez', 343.0::numeric, NULL),
  ('Branden Mack', 344.0::numeric, NULL),
  ('Bo Scarbrough', 346.0::numeric, NULL),
  ('Oronde Gadsden II', 347.0::numeric, NULL),
  ('Jacksonville Jaguars', 348.0::numeric, NULL),
  ('Elijah Young', 349.0::numeric, NULL),
  ('La''Michael Pettway', 350.0::numeric, NULL),
  ('New Orleans Saints', 351.0::numeric, NULL),
  ('Brian Cobbs', 353.0::numeric, NULL),
  ('Scottie Phillips', 354.0::numeric, NULL),
  ('Christian Watson', 355.0::numeric, NULL),
  ('Riley Lees', 356.0::numeric, NULL),
  ('Jordan Whittington', 357.0::numeric, NULL),
  ('Dallin Holker', 358.0::numeric, NULL),
  ('Ben Sinnott', 359.0::numeric, NULL),
  ('Keytaon Thompson', 360.0::numeric, NULL),
  ('Corey Coleman', 361.0::numeric, NULL),
  ('Xavier Johnson', 362.0::numeric, NULL),
  ('Noah Fant', 366.0::numeric, NULL),
  ('Jalen Cropper', 368.0::numeric, NULL),
  ('Audric Estime', 369.0::numeric, NULL),
  ('Moliki Matavao', 370.0::numeric, NULL),
  ('John Ursua', 371.0::numeric, NULL),
  ('Zach Horton', 373.0::numeric, NULL),
  ('Ty James', 374.0::numeric, NULL)
)
